Time_Position	Position
09:00:00.553	100
09:00:00.553	0
09:07:12.104	1
09:07:12.104	7
09:07:23.508	9
09:09:08.808	14
09:09:24.255	19
09:09:24.255	20
09:09:24.255	26
09:13:40.948	31
09:13:40.948	34
09:13:40.948	35
09:13:40.949	41
09:16:25.951	46
09:16:25.951	52
09:17:06.394	69
09:17:06.988	74
09:17:07.391	95
09:17:15.326	100
09:17:52.652	105
09:17:53.411	130
09:18:11.784	141
09:18:11.829	161
09:18:12.432	186
09:19:09.352	204
09:19:12.966	210
09:19:15.277	216
09:19:15.367	236
09:20:01.111	259
09:20:01.309	265
09:20:01.309	266
09:20:19.465	289
09:20:19.465	295
09:21:22.924	298
09:21:22.924	299
09:23:08.520	304
09:23:08.991	298
09:25:09.180	292
09:25:09.537	286
09:25:11.257	277
09:25:12.139	276
09:25:12.139	275
09:25:12.139	274
09:25:12.175	265
09:25:14.226	252
09:25:14.273	235
09:25:17.247	218
09:25:18.502	204
09:33:02.658	199
09:33:02.658	194
09:33:04.973	193
09:33:32.103	187
09:33:32.139	186
09:33:52.200	185
09:34:07.517	184
09:34:07.517	180
09:34:07.517	179
09:34:07.517	174
09:34:07.517	169
09:34:07.517	167
09:34:07.517	164
09:34:07.517	161
09:34:07.517	160
09:34:07.543	135
09:34:16.373	125
09:34:16.373	124
09:34:16.373	118
09:34:16.374	117
09:34:16.374	116
09:34:25.109	115
09:34:30.299	104
09:34:30.299	109
09:34:30.299	110
09:34:30.299	115
09:34:30.299	116
